"spam_test.capital_run_length_average","knn_pred1","knn_pred2","logm_pred1","logm_pred2"
1.729,1,1,0.834072975594492,0.826175376007042
1.312,1,1,0.865400055291945,0.842926197103992
5.659,1,1,0.983823497129858,0.984032394138412
1.32,1,0,0.633425247912503,0.630853007665912
4.857,1,1,0.916788011532257,0.926815884246569
4,1,1,0.819011424138007,0.826366766124031
3.1,1,1,0.651847736735932,0.643806843564675
4,1,1,0.920283748131754,0.926938950332145
3.43133333333333,1,1,0.919222886448737,0.923900439082477
2.145,1,1,0.991789952571521,0.991463664684969
1.468,1,1,0.998466177971981,0.998325728168126
5.891,1,1,0.999977293346848,0.999973245468914
2.02653333333333,1,1,0.827325719587792,0.821593234008145
2.90846666666667,1,1,0.687621382271206,0.682296650967243
2.777,1,1,0.702394033139807,0.690238480307913
1.411,1,1,0.721563123732391,0.706600991831466
4.85,1,1,0.990766174190967,0.99035950776895
72.5,1,1,0.999999875511858,0.999999994573081
3.4,1,1,0.684629462351739,0.680324024390674
2.5228,1,1,0.768940778432081,0.737488746728323
5.13,1,1,0.994705787136033,0.994765443454046
26.5,1,1,0.999906989423814,0.999958069714111
2.7622,1,1,0.978015599984024,0.977579094437142
1.775,1,1,0.867452654750713,0.866241869453006
3.353,1,1,0.84646162080293,0.826606213686284
3.8,0,0,0.838366436062343,0.839764425254816
4.974,1,1,0.999886228780796,0.999872312464808
7.3,1,1,0.999999732059275,0.999999186752708
4.897,0,0,0.733815627426873,0.754867728296383
10.068,1,0,0.944573720778037,0.953192244290503
2.81133333333333,0,0,0.258743421441239,0.246691394983457
3.46846666666667,0,0,0.855566065444269,0.858136541365837
6.166,1,1,0.981305437037669,0.982325721598592
4.875,1,1,0.999868749969047,0.999851540080528
2.37,1,1,0.82083097356907,0.801669202660808
5.709,1,1,0.908903447924955,0.905540354428666
2.074,1,1,0.960216303702065,0.956482192485695
10,1,0,0.768721796317036,0.82454236965379
1.89346666666667,1,1,0.499108951309025,0.491884015451568
2.128,1,1,0.866652868265406,0.858300722083842
3.272,0,0,0.94457239278705,0.943872936556276
7.202,1,1,0.99999989453404,0.999999748909938
3.22746666666667,1,1,0.936473994684028,0.940086922629808
1.461,1,1,0.874154108708367,0.868983922978855
3.2276,1,1,0.793115733810726,0.809141088305297
2.15013333333333,1,1,0.578896071935527,0.574925554828548
1.796,0,1,0.436797855247571,0.430078346149418
5.714,1,1,0.974481949715889,0.975704221071342
3.121,1,1,0.705194224560965,0.705177678106129
3.4,1,1,0.999900654608667,0.999901236692457
10.117,0,0,0.773728765131087,0.829880512475321
1.969,1,1,0.453576158609238,0.44781864634287
2.179,1,1,0.942599662504252,0.939315616543569
5.114,1,1,0.974806385158264,0.975308865921173
1,0,0,0.229952774106366,0.221223475319621
9.428,1,1,0.999991753008253,0.999993438873258
1.463,1,1,0.642330661559721,0.63148066041863
1.6838,0,0,0.392554947770261,0.382780553228758
4.07,1,1,0.883344440210028,0.886650172997692
2.676,1,1,0.925830337177731,0.925799426350718
3.184,1,1,0.998153422822417,0.998110280788975
2.403,1,1,0.498865398752907,0.498232872367696
2.122,1,1,0.422690504972177,0.419573539900791
62.9747333333333,1,1,0.999999997046705,0.999999999217588
5.454,1,1,0.999640013057539,0.999643841791443
